C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BmsWpf.Services.deps.json
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BmsWpf.Services.dll
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BmsWpf.Services.pdb
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BMS.DataBaseData.dll
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BMS.DataBaseModels.dll
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BMS.DataBaseData.pdb
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BMS.DataBaseModels.pdb
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.EntityFrameworkCore.SqlServer.xml
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\obj\Debug\netstandard2.0\BmsWpf.Services.csprojResolveAssemblyReference.cache
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\obj\Debug\netstandard2.0\BmsWpf.Services.csproj.CoreCompileInputs.cache
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\obj\Debug\netstandard2.0\BmsWpf.Services.AssemblyInfoInputs.cache
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\obj\Debug\netstandard2.0\BmsWpf.Services.AssemblyInfo.cs
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\obj\Debug\netstandard2.0\BmsWpf.Services.dll
C:\Users\Triple G\Desktop\Business\Softuni\4.0. TeamWork\BusinessManagementSystem\BmsWpf.Services\obj\Debug\netstandard2.0\BmsWpf.Services.pdb
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BmsWpf.Services.deps.json
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BmsWpf.Services.dll
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BmsWpf.Services.pdb
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BMS.DataBaseData.dll
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BMS.DataBaseModels.dll
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\System.Data.SqlClient.dll
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BMS.DataBaseData.pdb
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\BMS.DataBaseModels.pdb
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.EntityFrameworkCore.SqlServer.xml
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.EntityFrameworkCore.Relational.xml
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\bin\Debug\netstandard2.0\Microsoft.Extensions.Configuration.Abstractions.xml
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\obj\Debug\netstandard2.0\BmsWpf.Services.csprojResolveAssemblyReference.cache
D:\Програмиране\SoftUni Homeworks\SoftUni - Local\TeamWork\BusinessManagementSystem\BusinessManagementSystem\BmsWpf.Services\obj\Debug\netstandard2.0\BmsWpf.Services.csproj.CoreCompileInputs.cache
